,Name,Base Price (rs),Sold Price (rs),Team
0,Smriti Mandhana , 5000000 , 34000000 , Royal Challengers Bangalore
1,Sophia Dunkley , 3000000 , 6000000 , Gujarat Giants
2,Jemimah Rodrigues , 5000000 , 22000000 , Delhi Capitals
3,Meg Lanning , 5000000 , 11000000 , Delhi Capitals
4,Shafali Verma , 5000000 , 20000000 , Delhi Capitals
5,Shweta Sehrawat , 1000000 , 4000000 , UP Warriorz
6,Kiran Navgire , 3000000 , 3000000 , UP Warriorz
7,"
Sabbineni Meghana ", 3000000 , 3000000 ," Gujarat Giants
"
8,"
Laura Harris ", 1000000 , 4500000 ," Delhi Capitals
"
9,"
Dhara Gujjar ", 1000000 , 10lakh ," Mumbai Indians
"
10,"
Jasia Akhter ", 2000000 , 2000000 ," Delhi Capitals
"
11,"
Disha Kasat ", 1000000 , 1000000 ," Royal Challengers Bangalore
"
12,"
Sneha Deepthi ", 3000000 , 3000000 ," Delhi Capitals
"
13,"
Simran Shaikh ", 1000000 , 1000000 ," UP Warriorz
"
14,Renuka Singh , 5000000 , 15000000 , Royal Challengers Bangalore
15,Shabnim Ismail , 4000000 , 10000000 , UP Warriorz
16,"
Anjali Sarvani ", 3000000 , 5500000 ," UP Warriorz
"
17,"
Rajeshwari Gayakwad ", 4000000 , 4000000 ," UP Warriorz
"
18,Titas Sadhu , 1000000 , 2500000 , Delhi Capitals
19,"
Lauren Bell ", 3000000 , 3000000 ," UP Warriorz
"
20,"
Monica Patel ", 3000000 , 3000000 ," Gujarat Giants
"
21,"
Saika Ishaque ", 1000000 , 1000000 ," Mumbai Indians
"
22,"
Poonam Yadav ", 3000000 , 3000000 ," Delhi Capitals
"
23,"
Preeti Bose ", 3000000 , 3000000 ," Royal Challengers Bangalore
"
24,"
Komal Zanzad ", 1000000 , 2500000 ," Royal Challengers Bangalore
"
25,"
Parunika Sisodia ", 1000000 , 1000000 ," Gujarat Giants
"
26,Megan Schutt , 4000000 , 4000000 , Royal Challengers Bangalore
27,"
Shabnam Shakil ", 1000000 , 1000000 ," Gujarat Giants
"
28,"
Sonam Yadav ", 1000000 , 1000000 ," Mumbai Indians
"
29,"
Sahana Pawar ", 1000000 , 1000000 ," Royal Challengers Bangalore
"
30,Harmanpreet Kaur , 5000000 , 18000000 , Mumbai Indians
31,Sophie Devine , 5000000 , 5000000 , Royal Challengers Bangalore
32,Ashleigh Gardner , 5000000 , 32000000 , Gujarat Giants
33,Ellyse Perry , 5000000 , 17000000 , Royal Challengers Bangalore
34,Sophie Ecclestone , 5000000 , 18000000 , UP Warriorz
35,Deepti Sharma , 5000000 , 26000000 , UP Warriorz
36,Natalie Sciver , 5000000 , 32000000 , Mumbai Indians
37,Tahlia McGrath , 4000000 , 14000000 , UP Warriorz
38,Amelia Kerr , 4000000 , 10000000 , Mumbai Indians
39,"
Annabel Sutherland ", 3000000 , 7000000 ," Gujarat Giants
"
40,"
Harleen Deol ", 4000000 , 4000000 ," Gujarat Giants
"
41,Pooja Vastrakar , 5000000 , 19000000 , Mumbai Indians
42,Deandra Dottin , 5000000 , 6000000 , Gujarat Giants
43,"
Radha Yadav ", 4000000 , 4000000 ," Delhi Capitals
"
44,"
Shikha Pandey ", 4000000 , 6000000 ," Delhi Capitals
"
45,"
Sneh Rana ", 5000000 , 7500000 ," Gujarat Giants
"
46,Marizanne Kapp , 4000000 , 15000000 , Delhi Capitals
47,"
Parshavi Chopra ", 1000000 , 1000000 ," UP Warriorz
"
48,"
S Yashasri ", 1000000 , 1000000 ," UP Warriorz
"
49,"
Erin Burns ", 3000000 ,3000000 ," Royal Challengers Bangalore
"
50,"
Heather Graham ", 3000000 , 3000000 ," Mumbai Indians
"
51,Grace Harris , 3000000 , 7500000 , UP Warriorz
52,"
Georgia Wareham ", 3000000 , 7500000 ," Gujarat Giants
"
53,"
Alice Capsey ", 3000000 , 7500000 ," Delhi Capitals
"
54,"
Isabelle Wong ", 3000000 , 3000000 ," Mumbai Indians
"
55,"
Mansi Joshi ", 3000000 , 3000000 ," Gujarat Giants
"
56,"
Devika Vaidya ", 4000000 , 14000000 ," UP Warriorz
"
57,"
Amanjot Kaur ", 3000000 , 5000000 ," Mumbai Indians
"
58,"
Dayalan Hemalatha ", 3000000 , 3000000 ," Gujarat Giants
"
59,"
Tara Norris ", 1000000 , 1000000 ," Delhi Capitals
"
60,"
Minnu Mani ", 1000000 , 3000000 ," Delhi Capitals
"
61,"
Shreyanka Patil ", 1000000 , 1000000 ," Royal Challengers Bangalore
"
62,"
Kanika Ahuja ", 1000000 , 3500000 ," Royal Challengers Bangalore
"
63,"
Tanuja Kanwer ", 1000000 , 5000000 ," Gujarat Giants
"
64,"
Asha Shobana ", 1000000 , 1000000 ," Royal Challengers Bangalore
"
65,Hayley Matthews , 4000000 , 4000000 , Mumbai Indians
66,Heather Knight , 4000000 , 4000000 , Royal Challengers Bangalore
67,Jess Jonassen , 5000000 , 5000000 , Delhi Capitals
68,"
Hurley Gala ", 1000000 , 1000000 ," Gujarat Giants
"
69,"
Arundhati Reddy ", 3000000 , 3000000 ," Delhi Capitals
"
70,"
Chloe Tryon ", 3000000 , 3000000 ," Mumbai Indians
"
71,"
Dane van Niekerk ", 3000000 , 3000000 ," Royal Challengers Bangalore
"
72,"
Ashwani Kumari ", 1000000 , 3500000 ," Gujarat Giants
"
73,"
Humairaa Kaazi ", 1000000 , 1000000 ," Mumbai Indians
"
74,"
Poonam Khemnar ", 1000000 , 1000000 ," Royal Challengers Bangalore
"
75,"
Jintimani Kalita ", 1000000 , 1000000 ," Mumbai Indians
"
76,"
Neelam Bisht ", 1000000 , 1000000 ," Mumbai Indians
"
77,Beth Mooney , 4000000 , 20000000 , Gujarat Giants
78,"
Yastika Bhatia ", 4000000 , 15000000 ," Mumbai Indians
"
79,Richa Ghosh , 5000000 , 19000000 , Royal Challengers Bangalore
80,Alyssa Healy , 5000000 , 7000000 , UP Warriorz
81,"
Laxmi Yadav ", 1000000 , 1000000 ," UP Warriorz
"
82,"
Indrani Roy ", 1000000 , 1000000 ," Royal Challengers Bangalore
"
83,"
Taniyaa Bhatia ", 3000000 , 3000000 ," Delhi Capitals
"
84,"
Sushma Verma ", 3000000 , 6000000 ," Gujarat Giants
"
85,"
Aparna Mondal ", 1000000 , 1000000 ," Delhi Capitals
"
86,"
Priyanka Bala ", 2000000 , 2000000 ," Mumbai Indians
"
87,Suzie Bates , 3000000,Unsold,Unsold
88,"
Tazmin Brits "," 3000000
",Unsold,Unsold
89,Laura Wolvaardt , 3000000,Unsold,Unsold
90,"
Tammy Beaumont "," 3000000
",Unsold,Unsold
91,"
Shikha Shalot "," 1000000
",Unsold,Unsold
92,"
Priya Punia "," 4000000
",Unsold,Unsold
93,"
Bharti Fulmali "," 3000000
",Unsold,Unsold
94,"
Divya Gnanananda "," 1000000
",Unsold,Unsold
95,"
Ishwari Savkar "," 1000000
",Unsold,Unsold
96,"
Arushi Goel "," 1000000
",Unsold,Unsold
97,"
Shamilia Connell "," 3000000
",Unsold,Unsold
98,"
Freya Davies "," 3000000
",Unsold,Unsold
99,"
Jahanara Alam "," 3000000
",Unsold,Unsold
100,"
Lea Tahuhu "," 3000000
",Unsold,Unsold
101,"
Ayabonga Khaka "," 3000000
",Unsold,Unsold
102,"
Shakera Selman "," 3000000
",Unsold,Unsold
103,"
Sarah Glenn "," 3000000
",Unsold,Unsold
104,"
Nonkululeko Mlaba "," 3000000
",Unsold,Unsold
105,"
Inoka Ranaweera "," 3000000
",Unsold,Unsold
106,Alana King , 4000000,Unsold,Unsold
107,"
Afy Fletcher "," 3000000
",Unsold,Unsold
108,"
Fran Jonas "," 3000000
",Unsold,Unsold
109,"
Falak Naz "," 1000000
",Unsold,Unsold
110,"
Gouher Sultana "," 3000000
",Unsold,Unsold
111,"
Ekta Bisht "," 3000000
",Unsold,Unsold
112,"
Sune Luus "," 3000000
",Unsold,Unsold
113,"
Dani Wyatt "," 5000000
",Unsold,Unsold
114,Chamari Athapaththu , 3000000,Unsold,Unsold
115,"
Leigh Kasperek "," 3000000
",Unsold,Unsold
116,"
Nadine de Klerk "," 3000000
",Unsold,Unsold
117,"
Salma Khatun "," 4000000
",Unsold,Unsold
118,Soumya Tiwari , 1000000,Unsold,Unsold
119,"
Grace Scrivens ","1000000
",Unsold,Unsold
120,Archana Devi , 1000000,Unsold,Unsold
121,G. Trisha , 1000000,Unsold,Unsold
122,"
Mannat Kashyap "," 1000000
",Unsold,Unsold
123,"
Najla CMC "," 1000000
",Unsold,Unsold
124,"
Sonia Mendhiya "," 1000000
",Unsold,Unsold
125,"
Shorna Akter "," 2000000
",Unsold,Unsold
126,"
Kim Garth "," 3000000
",Unsold,Unsold
127,Katherine Brunt , 5000000,Unsold,Unsold
128,"
Simran Bahadur "," 3000000
",Unsold,Unsold
129,"
Anuja Patil "," 3000000
",Unsold,Unsold
130,"
Swagatika Rath "," 3000000
",Unsold,Unsold
131,"
Meghna Singh "," 5000000
",Unsold,Unsold
132,"
Mahika Gaur "," 1000000
",Unsold,Unsold
133,"
Tarannum Pathan "," 1000000
",Unsold,Unsold
134,"
Sajana S "," 1000000
",Unsold,Unsold
135,"
Nishu Choudhary "," 1000000
",Unsold,Unsold
136,"
Kathryn Bryce "," 1000000
",Unsold,Unsold
137,"
Tess Flintoff "," 1000000
",Unsold,Unsold
138,"
Neetu Singh ","1000000
",Unsold,Unsold
139,"
Parushi Prabhakar "," 1000000
",Unsold,Unsold
140,"
Anushka Sanjeewani "," 3000000
",Unsold,Unsold
141,"
Bernadine Bezuidenhout "," 3000000
",Unsold,Unsold
142,"
Amy Jones "," 4000000
",Unsold,Unsold
143,Hrishita Basu, 1000000,Unsold,Unsold
144,"
Shipra Giri "," 1000000
",Unsold,Unsold
145,"
Sarah Bryce "," 1000000
",Unsold,Unsold
